plt_num,pickTime,Phase,evid,pickTime_floats,evname,prefor,lat,lon,depth,time,nass,ndef,mb,ms,ml,emodelx,emodely,emodelz,Unknown,UTCtime,orid,etype,dtype,msid,mlid,algorithm,auth,lddate,snr,angle,inclination,Ps,Pp,epi_direction,epi_distance,offset
17784.9068182,2018-09-10 21:45:49.087,P,123063,1536615949087.0,201809102143.0,21751.0,33.2653,35.6675,11.4412, 9/10/2018 (253) 21:45:45.840,17,17,,1.7,,0.0714071,0.127638,0.127016,(253),2018-09-10T21:45:45.840000Z,,,,,,,,,23.300648676647704,17.2,70.53177328373924,0.88,0.91,6.860370669222372,13.932545414279849,10.33962933077765
17798.2532126,2018-09-24 06:04:37.562,P,123097,1537769077562.0,201809240603.0,21785.0,33.1473,35.4423,5.0, 9/24/2018 (267)  6:04:33.100,24,24,,2.0,1.8,0.0956219,0.129644,0.0633876,(267),2018-09-24T06:04:33.100000Z,,,,,,,,,2.9264871443140326,276.1,64.43881288530372,0.64,0.49,272.1683400973711,19.313427587386172,3.931659902628968
17798.2902883,2018-09-24 06:58:00.906,P,123098,1537772280906.0,201809240656.0,21786.0,33.1318,35.4553,5.0, 9/24/2018 (267)  6:57:56.970,22,22,,1.9,2.0,0.14224,0.122128,0.151738,(267),2018-09-24T06:57:56.970000Z,,,,,,,,,2.0882725501309007,207.5,75.97068114751133,0.69,0.7,266.85185184588795,18.119842501637976,-59.35185184588797
17799.7127021,2018-09-25 17:06:17.462,P,123105,1537895177462.0,201809251704.0,21793.0,33.1637,35.4339,6.1501, 9/25/2018 (268) 17:06:13.250,34,34,,2.2,2.0,0.0747329,0.170479,0.210996,(268),2018-09-25T17:06:13.250000Z,,,,,,,,,4.559910079359608,300.4,80.45759865824434,0.82,0.38,277.25472043715456,20.239911762904033,23.14527956284542
17801.9072176,2018-09-27 21:46:23.600,P,123112,1538084783600.0,201809272144.0,21800.0,33.1578,35.7952,5.0, 9/27/2018 (270) 21:46:20.530,15,15,,1.2,,0.0607875,0.0642567,0.202538,(270),2018-09-27T21:46:20.530000Z,,,,,,,,,1.5999750908479269,32.6,80.84304797713502,0.78,0.84,82.06733514643696,13.684669491057033,-49.467335146436966
17803.0804837,2018-09-29 01:55:53.789,P,123115,1538186153789.0,201809290154.0,21803.0,33.8494,35.9455,5.0, 9/29/2018 (272)  1:55:38.480,21,21,,3.2,3.0,0.378159,0.690229,0.519965,(272),2018-09-29T01:55:38.480000Z,,,,,,,,,2.1728143029955733,353.4,73.59813255353627,0.62,0.7,19.121014947611812,83.4229683669619,-25.721014947611817
17806.0780811,2018-10-02 01:52:26.205,P,123127,1538445146205.0,201810020150.0,21815.0,33.2935,35.6092,10.0189,10/02/2018 (275)  1:52:22.550,14,14,,1.5,,0.026864,0.0917457,0.143494,(275),2018-10-02T01:52:22.550000Z,,,,,,,,,15.063527194406428,4.5,65.41668916688442,0.87,0.98,347.52250340316556,17.379559381314696,16.977496596834456
17807.9706689,2018-10-03 23:17:45.791,P,123137,1538608665791.0,201810032315.0,21825.0,34.0488,35.6366,5.0,10/03/2018 (276) 23:17:27.300,9,9,,2.0,,0.794252,0.499121,1.01953,(276),2018-10-03T23:17:27.300000Z,,,,,,,,,3.4104868096393695,20.7,74.38136362838996,0.8,0.74,359.32024888508096,100.9610539402832,21.37975111491907
17808.5505795,2018-10-04 13:12:50.069,P,123139,1538658770069.0,201810041311.0,21827.0,32.5914,35.2722,23.4162,10/04/2018 (277) 13:12:37.630,20,20,,2.2,2.1,0.246083,0.136383,0.419486,(277),2018-10-04T13:12:37.630000Z,,,,,,,,,1.9628891801431567,145.9,60.106253217318134,0.6,0.83,210.08222304326122,70.53943095128793,-64.1822230432612
17812.8341764,2018-10-08 20:01:12.836,P,123151,1539028872836.0,201810081959.0,21839.0,33.021,35.424,20.491,10/08/2018 (281) 20:01:06.960,21,21,,1.3,,0.110568,0.110007,0.147975,(281),2018-10-08T20:01:06.960000Z,,,,,,,,,2.880790499263738,258.5,77.09402009842985,0.8,0.82,237.67506502723515,24.890884064486688,20.82493497276486
17815.6596811,2018-10-11 15:49:56.441,P,123166,1539272996441.0,201810111547.0,21854.0,33.3164,35.6223,9.8637,10/11/2018 (284) 15:49:52.540,12,12,,1.7,,0.146306,0.151267,0.156307,(284),2018-10-11T15:49:52.540000Z,,,,,,,,,8.272313863162557,13.7,53.92280568303678,0.83,0.55,352.5937625700671,19.679221619013692,21.1062374299329
17820.2855816,2018-10-16 06:51:14.246,P,123180,1539672674246.0,201810160649.0,21868.0,32.9689,35.5944,21.2217,10/16/2018 (289)  6:51:09.140,21,21,,1.8,,0.191488,0.186897,0.116976,(289),2018-10-16T06:51:09.140000Z,,,,,,,,,3.067151722425785,179.0,64.51467278278439,0.85,0.22,195.07053231008527,19.80534893066663,-16.070532310085262
17820.9361406,2018-10-16 22:28:02.549,P,123182,1539728882549.0,201810162226.0,21870.0,33.2135,35.7761,15.2289,10/16/2018 (289) 22:27:58.710,9,9,,1.2,,0.154897,0.163782,0.165483,(289),2018-10-16T22:27:58.710000Z,,,,,,,,,5.923039552828985,57.6,74.91919391452504,0.93,0.84,55.52722901324978,14.275002315307736,2.0727709867501876
17822.6747375,2018-10-18 16:11:37.318,P,123187,1539879097318.0,201810181610.0,21875.0,33.5258,35.5282,5.0,10/18/2018 (291) 16:11:29.120,20,20,,2.1,2.2,0.0818932,0.341485,0.521267,(291),2018-10-18T16:11:29.120000Z,,,,,,,,,4.175896999604446,356.9,60.29076473976006,0.79,0.4,345.270449163742,44.25999483831284,11.62955083625798
17829.0735518,2018-10-25 01:45:54.870,P,123201,1540431954870.0,201810250144.0,21888.0,34.7046,33.6893,30.0,10/25/2018 (298)  1:45:19.010,42,42,,2.8,,0.112821,0.736942,0.791542,(298),2018-10-25T01:45:19.010000Z,,,,,,,,,1.5858025072533801,285.7,71.5620959554825,0.39,0.67,314.4132222264214,250.88306025569227,-28.713222226421397
17831.1852628,2018-10-27 04:26:46.703,P,123202,1540614406703.0,201810270425.0,21889.0,33.1975,35.6698,7.7458,10/27/2018 (300)  4:26:44.970,8,8,,0.7,,0.0455674,0.0607446,0.0728024,(300),2018-10-27T04:26:44.970000Z,,,,,,,,,1.276560244813105,0.6,53.321919934915286,0.8,0.3,16.627370129369105,6.568468048037007,-16.027370129369103
17833.5068289,2018-10-29 12:09:50.018,P,123210,1540814990018.0,201810291208.0,21897.0,34.4325,33.4387,30.0,10/29/2018 (302) 12:09:14.210,34,34,4.5,4.2,4.4,0.341785,0.957595,0.781203,(302),2018-10-29T12:09:14.210000Z,,,,,,,,,1.7791190579668223,345.7,72.67410440437556,0.83,0.16,305.71461471272636,249.73611436170586,39.98538528727361
17838.7330828,2018-11-03 17:35:38.349,P,123222,1541266538349.0,201811031734.0,21909.0,33.6712,34.9915,20.9964,11/03/2018 (307) 17:35:23.870,30,30,,2.3,2.2,0.351494,0.170983,0.700965,(307),2018-11-03T17:35:23.870000Z,,,,,,,,,9.41762330515967,4.0,77.68245391496468,0.89,0.72,314.1685851833055,84.90409064967928,49.83141481669454
17838.7382556,2018-11-03 17:43:05.278,P,123223,1541266985278.0,201811031741.0,21910.0,33.6568,35.0269,21.9506,11/03/2018 (307) 17:42:50.820,33,33,,3.6,3.6,0.568928,0.164461,0.679656,(307),2018-11-03T17:42:50.820000Z,,,,,,,,,18.11306498999497,359.3,75.380975485938,0.91,0.77,314.9515882668939,81.43911603558315,44.34841173310614
17839.6120725,2018-11-04 14:41:23.061,P,123230,1541342483061.0,201811041440.0,21917.0,33.6251,35.0251,12.6492,11/04/2018 (308) 14:41:08.910,32,32,,2.1,1.9,0.242972,0.289918,0.300625,(308),2018-11-04T14:41:08.910000Z,,,,,,,,,2.774970901375276,26.5,69.0939126293927,0.79,0.58,313.0493453447228,79.12597615409281,73.45065465527723
17845.6834584,2018-11-10 16:24:10.800,P,123248,1541867050800.0,201811101622.0,21935.0,32.8431,35.574,5.0,11/10/2018 (314) 16:24:04.080,30,30,,2.3,2.3,0.0565087,0.0600231,0.0836193,(314),2018-11-10T16:24:04.080000Z,,,,,,,,,2.702800421032571,238.6,65.31083330994115,0.78,0.6,192.0408265853113,33.856171311278544,46.559173414688715
17846.19579,2018-11-11 04:41:56.256,P,123250,1541911316256.0,201811110440.0,21937.0,33.2652,35.7985,9.9689,11/11/2018 (315)  4:41:52.140,23,23,,2.5,2.5,0.0690692,0.0950151,0.122792,(315),2018-11-11T04:41:52.140000Z,,,,,,,,,128.8834346605068,52.2,72.85305777856968,0.86,0.91,45.02598096242191,19.569393552040083,7.174019037578041
17849.945331,2018-11-14 22:41:16.597,P,123261,1542235276597.0,201811142239.0,21948.0,33.166,35.7622,16.7342,11/14/2018 (318) 22:41:12.990,19,19,,1.4,,0.172954,0.182442,0.237285,(318),2018-11-14T22:41:12.990000Z,,,,,,,,,7.877419212065979,88.5,77.85716391212996,0.96,0.92,75.0596990744768,10.847513596366571,13.440300925523191
17857.2872633,2018-11-22 06:53:39.547,P,123271,1542869619547.0,201811220652.0,21958.0,32.4304,35.4577,8.1895,11/22/2018 (326)  6:53:24.930,70,70,,2.3,2.2,0.11256,0.0502221,0.114857,(326),2018-11-22T06:53:24.930000Z,,,,,,,,,3.161327133045324,178.5,78.66618712180394,0.68,0.55,192.84507957975566,81.01503245076883,-14.345079579755701
17857.5930454,2018-11-22 14:13:59.119,P,123274,1542896039119.0,201811221412.0,21961.0,33.0841,35.614,16.3469,11/22/2018 (326) 14:13:56.070,28,28,,1.9,1.7,0.115859,0.217857,0.207422,(326),2018-11-22T14:13:56.070000Z,,,,,,,,,7.737337533363421,129.5,79.93476686128082,0.85,0.3,207.7080471705346,7.133295727431045,-78.2080471705346
17863.966865,2018-11-28 23:12:17.132,P,123294,1543446737132.0,201811282310.0,21980.0,33.134,35.7389,11.3327,11/28/2018 (332) 23:12:14.640,8,8,,1.0,,0.144217,0.17122,0.197331,(332),2018-11-28T23:12:14.640000Z,,,,,,,,,1.998718847775096,100.3,70.3063653392823,0.79,0.47,95.24763621854298,8.35007872768148,5.0523637814570375
17868.0118049,2018-12-03 00:16:59.940,P,123298,1543796219940.0,201812030016.0,21984.0,34.7422,33.2708,30.0,12/03/2018 (337)  0:16:19.470,32,32,,3.6,3.7,0.185076,0.82169,0.883059,(337),2018-12-03T00:16:19.470000Z,,,,,,,,,6.13814262674331,10.3,68.50796052745997,0.85,0.87,309.71561868059416,282.57462632055643,60.584381319405836
17879.644697,2018-12-14 15:28:21.817,P,123310,1544801301817.0,201812141526.0,21996.0,34.5408,35.9547,8.9373,12/14/2018 (348) 15:27:56.550,60,60,,3.1,3.0,0.296657,0.307226,1.40684,(348),2018-12-14T15:27:56.550000Z,,,,,,,,,2.8138903276808644,225.4,73.56347361563789,0.36,0.38,10.175979771770201,158.1913539454728,-144.77597977177024
17888.4852667,2018-12-23 11:38:47.043,P,123319,1545565127043.0,201812231137.0,22005.0,33.0113,35.4031,21.434,12/23/2018 (357) 11:38:40.850,15,15,,1.5,,0.189583,0.190076,0.224475,(357),2018-12-23T11:38:40.850000Z,,,,,,,,,14.302301304116622,187.8,82.16647138142288,0.89,0.91,237.96152771635118,27.114369389312007,-50.16152771635118
17888.9587138,2018-12-23 23:00:32.874,P,123321,1545606032874.0,201812232258.0,22007.0,33.4919,35.6005,7.8562,12/23/2018 (357) 23:00:25.360,13,13,,1.5,,0.274837,0.298558,0.293689,(357),2018-12-23T23:00:25.360000Z,,,,,,,,,3.152865181846959,338.9,62.80934370540391,0.87,0.44,353.346097256087,39.295173782225724,-14.446097256087004
17891.0375131,2018-12-26 00:54:01.129,P,123325,1545785641129.0,201812260052.0,22011.0,32.9169,35.6947,7.2926,12/26/2018 (360)  0:53:56.140,42,42,,2.7,2.5,0.0373704,0.099417,0.0559263,(360),2018-12-26T00:53:56.140000Z,,,,,,,,,14.040503536469606,162.0,62.452757038563455,0.82,0.95,170.4063825443343,25.260030995629947,-8.406382544334328
17891.1524296,2018-12-26 03:39:29.914,P,123330,1545795569914.0,201812260337.0,22016.0,31.3747,35.5363,16.0213,12/26/2018 (360)  3:38:59.730,55,55,4.0,3.7,3.8,0.208251,0.190981,0.255855,(360),2018-12-26T03:38:59.730000Z,,,,,,,,,4.011202768999962,154.0,60.29652463098567,0.85,0.4,183.13549814305998,196.68119280355998,-29.135498143059962
17891.6335095,2018-12-26 15:12:15.215,P,123332,1545837135215.0,201812261510.0,22018.0,32.3275,35.4552,16.7105,12/26/2018 (360) 15:11:59.930,60,60,,2.5,2.4,0.0997442,0.103669,0.116618,(360),2018-12-26T15:11:59.930000Z,,,,,,,,,2.5547532319360906,133.1,63.131449191119934,0.78,0.86,191.41995248772324,92.25558466958142,-58.31995248772325
17899.5463014,2019-01-03 13:06:40.442,P,123344,1546520800442.0,201901031305.0,22030.0,33.4101,35.6117,5.2158, 1/03/2019 (003) 13:06:34.720,17,17,,2.2,2.0,0.198522,0.216121,0.212006,(003),2019-01-03T13:06:34.720000Z,,,,,,,,,11.124201615310398,14.1,57.86034273263378,0.8,0.86,353.2973199961869,30.14031515945538,20.802680003813126
17920.8369045,2019-01-24 20:05:08.546,P,123375,1548360308546.0,201901242003.0,22061.0,32.7717,35.3194,5.96, 1/24/2019 (024) 20:04:58.760,52,52,,3.3,3.3,0.0797356,0.183999,0.112199,(024),2019-01-24T20:04:58.760000Z,,,,,,,,,28.281677593338053,187.4,71.36221617596065,0.93,0.84,216.976330562094,51.327462977893624,-29.576330562094007
17935.0341991,2019-02-08 00:49:14.798,P,123398,1549586954798.0,201902080048.0,22084.0,34.5694,33.59,5.6209, 2/08/2019 (039)  0:48:40.060,40,40,,2.8,,0.202547,0.480894,1.70959,(039),2019-02-08T00:48:40.060000Z,,,,,,,,,4.7307837300429565,323.9,75.59216073866926,0.89,0.6,310.4382680092226,247.7825956336351,13.461731990777418
17937.1264328,2019-02-10 03:02:03.795,P,123403,1549767723795.0,201902100300.0,22089.0,32.8959,35.6775,5.7315, 2/10/2019 (041)  3:01:57.630,31,31,,1.7,,0.0727358,0.042832,0.101417,(041),2019-02-10T03:01:57.630000Z,,,,,,,,,4.331866614129199,171.6,47.06780667583456,0.83,0.76,174.53799613779617,27.36666830655055,-2.937996137796376
17940.564444,2019-02-13 13:32:47.958,P,123413,1550064767958.0,201902131331.0,22099.0,33.3335,35.412,6.3824, 2/13/2019 (044) 13:32:42.110,45,45,,2.3,2.1,0.16414,0.196447,0.168223,(044),2019-02-13T13:32:42.110000Z,,,,,,,,,9.706490967499604,334.4,65.54959707076281,0.92,0.76,314.1675233869122,30.772790592768228,20.2324766130878
17948.510725,2019-02-21 12:15:26.642,P,123423,1550751326642.0,201902211214.0,22109.0,33.3696,35.1192,9.8549, 2/21/2019 (052) 12:15:15.970,21,21,,2.1,,0.302775,0.417541,0.426911,(052),2019-02-21T12:15:15.970000Z,,,,,,,,,3.177909962151028,339.6,68.56072306116457,0.8,0.72,297.42200287542215,55.489497432049674,42.17799712457786
17961.8983795,2019-03-06 21:33:39.983,P,123431,1551908019983.0,201903062132.0,22117.0,34.833,32.6922,30.0, 3/06/2019 (065) 21:32:52.550,38,38,,3.4,,0.26185,0.956309,1.0203,(065),2019-03-06T21:32:52.550000Z,,,,,,,,,3.089433063902528,314.3,54.9005244214086,0.82,0.57,305.42717102255614,331.2582751395313,8.872828977443904
17962.8701996,2019-03-07 20:53:05.244,P,123433,1551991985244.0,201903072051.0,22119.0,33.1211,35.7213,8.5648, 3/07/2019 (066) 20:53:03.270,36,36,,1.7,,0.13241,0.171247,0.184205,(066),2019-03-07T20:53:03.270000Z,,,,,,,,,4.28605897436355,176.9,53.79154666477466,0.78,0.68,108.23101424546763,7.0301493793887335,68.66898575453237
17967.8990025,2019-03-12 21:34:33.812,P,123437,1552426473812.0,201903122133.0,22123.0,33.3874,35.8678,7.9613, 3/12/2019 (071) 21:34:27.360,43,43,,2.1,,0.191425,0.260567,0.280686,(071),2019-03-12T21:34:27.360000Z,,,,,,,,,7.567697785271688,44.3,59.01677278742276,0.83,0.84,36.447373863672304,34.1006804271326,7.8526261363276735
17973.6312076,2019-03-18 15:08:56.338,P,123443,1552921736338.0,201903181507.0,22129.0,33.2068,36.1591,12.2088, 3/18/2019 (077) 15:08:47.440,19,19,,2.1,1.9,0.368358,0.375818,0.413478,(077),2019-03-18T15:08:47.440000Z,,,,,,,,,3.8223915268642634,86.5,63.89359238847944,0.83,0.85,81.07631550890196,47.982824417492196,5.423684491098043
17974.2472274,2019-03-19 05:56:00.443,P,123448,1552974960443.0,201903190554.0,22134.0,32.9653,35.6439,17.2071, 3/19/2019 (078)  5:55:54.810,17,17,,1.4,,0.078346,0.0798304,0.0931953,(078),2019-03-19T05:55:54.810000Z,,,,,,,,,2.551219038391273,148.9,51.19492228651341,0.77,0.63,181.56001486725,19.53305446349822,-32.66001486725
17982.2662068,2019-03-27 06:23:20.265,P,123459,1553667800265.0,201903270621.0,22145.0,33.4122,34.6046,9.0389, 3/27/2019 (086)  6:23:02.680,15,15,,2.3,,0.561313,0.438697,0.805404,(086),2019-03-27T06:23:02.680000Z,,,,,,,,,3.885308453231195,334.3,62.58052808495413,0.78,0.44,287.5376265379555,101.7214431798305,46.76237346204456
17987.1367836,2019-04-01 03:16:58.104,P,123468,1554088618104.0,201904010316.0,22154.0,33.3469,35.6112,8.0129, 4/01/2019 (091)  3:16:53.420,26,26,,1.5,,0.110652,0.143065,0.150874,(091),2019-04-01T03:16:53.420000Z,,,,,,,,,3.617426286503729,49.5,26.387443133860554,0.47,0.38,351.14937562103154,23.182851860506904,58.35062437896848
17989.0265514,2019-04-03 00:38:14.040,P,123470,1554251894040.0,201904030036.0,22156.0,33.5607,35.9668,5.0, 4/03/2019 (093)  0:38:03.670,22,22,,2.0,,0.441283,0.600825,0.719474,(093),2019-04-03T00:38:03.670000Z,,,,,,,,,16.82828668061368,27.3,57.45948762740289,0.81,0.84,32.17166786837083,55.19985009058742,-4.871667868370789
17990.7447327,2019-04-04 17:52:24.903,P,123472,1554400344903.0,201904041750.0,22158.0,33.4044,35.4494,20.0984, 4/04/2019 (094) 17:52:18.030,14,14,,1.4,,0.181045,0.191697,0.244401,(094),2019-04-04T17:52:18.030000Z,,,,,,,,,2.2487736927726316,4.1,73.35613286490567,0.79,0.66,327.63024400258934,34.711443478028166,36.46975599741066
18003.0181785,2019-04-17 00:26:10.623,P,123484,1555460770623.0,201904170025.0,22170.0,33.121,35.4381,5.0, 4/17/2019 (107)  0:26:05.730,9,9,,1.2,,0.0556988,0.0576801,0.102115,(107),2019-04-17T00:26:05.730000Z,,,,,,,,,3.805775586746632,41.9,66.6840351086177,0.87,0.72,263.64714816930183,19.818216077289716,138.25285183069818
18008.7262808,2019-04-22 17:25:50.657,P,123491,1555953950657.0,201904221724.0,22177.0,33.5164,35.6721,5.0, 4/22/2019 (112) 17:25:43.030,50,50,,3.0,,0.273215,0.261533,0.184033,(112),2019-04-22T17:25:43.030000Z,,,,,,,,,4.377340676395751,23.9,57.19618986130993,0.9,0.47,2.859956065441,41.80599012073016,21.04004393455901
18013.2230537,2019-04-27 05:21:11.835,P,123508,1556342471835.0,201904270519.0,22193.0,34.1682,36.165,5.0, 4/27/2019 (117)  5:20:50.310,21,21,,2.9,2.9,0.574433,0.703378,0.312823,(117),2019-04-27T05:20:50.310000Z,,,,,,,,,5.062267263706218,28.0,65.21289947309457,0.89,0.6,22.523736417998567,123.79087188225611,5.476263582001383
18015.5054066,2019-04-29 12:07:47.130,P,123511,1556539667130.0,201904291206.0,22196.0,34.2176,36.1416,5.0, 4/29/2019 (119) 12:07:25.650,33,33,,3.8,3.7,0.58111,0.614172,0.710082,(119),2019-04-29T12:07:25.650000Z,,,,,,,,,6.490604674198813,54.2,61.83609078377252,0.88,0.76,20.68351595756252,128.08651767035346,33.51648404243749
18021.5138613,2019-05-05 12:19:57.616,P,123518,1557058797616.0,201905051218.0,22203.0,33.1754,35.7254,5.0, 5/05/2019 (125) 12:19:55.310,4,4,,1.1,,0.0732454,0.102128,0.0778808,(125),2019-05-05T12:19:55.310000Z,,,,,,,,,2.7332114251812705,34.7,36.32663652011013,0.71,0.67,61.447456677588015,8.03151091395569,-26.747456677588012
18031.7045017,2019-05-15 16:54:28.948,P,123534,1557939268948.0,201905151652.0,22219.0,32.7476,32.7773,30.0, 5/15/2019 (135) 16:53:49.590,48,48,,4.5,,0.681857,0.919173,0.390244,(135),2019-05-15T16:53:49.590000Z,,,,,,,,,145.3992170885524,280.3,80.5785982599064,0.94,0.82,261.5160183968036,271.56314148814073,18.783981603196434
18056.1533037,2019-06-09 03:40:45.438,P,123593,1560051645438.0,201906090339.0,22278.0,33.257,35.6679,10.3984, 6/09/2019 (160)  3:40:42.440,29,29,,1.8,,0.10801,0.109482,0.120544,(160),2019-06-09T03:40:42.440000Z,,,,,,,,,37.15923216676583,19.5,71.87258543476689,0.87,0.9,7.50862959963084,13.021536890356884,11.99137040036914
18061.3732649,2019-06-14 08:57:30.085,P,123609,1560502650085.0,201906140855.0,22294.0,33.8318,35.8086,6.1385, 6/14/2019 (165)  8:57:16.090,17,17,,2.2,,0.570871,0.618866,0.814802,(165),2019-06-14T08:57:16.090000Z,,,,,,,,,3.2727121831578114,62.4,64.7296497018088,0.58,0.83,10.821209134718362,78.22682771870251,51.57879086528163
18061.6444129,2019-06-14 15:27:57.269,P,123610,1560526077269.0,201906141526.0,22295.0,33.748,35.8742,5.761, 6/14/2019 (165) 15:27:45.050,19,19,,2.5,2.3,0.506767,0.56048,0.743496,(165),2019-06-14T15:27:45.050000Z,,,,,,,,,3.453938860472515,45.7,65.11015709678459,0.82,0.55,17.093581901895494,70.64969561260303,28.606418098104502
18062.8631926,2019-06-15 20:42:59.842,P,123615,1560631379842.0,201906152041.0,22300.0,33.3404,35.4267,5.0, 6/15/2019 (166) 20:42:53.860,44,44,,1.7,,0.158247,0.157023,0.192473,(166),2019-06-15T20:42:53.860000Z,,,,,,,,,3.112714137096138,336.9,72.02838402289223,0.78,0.33,317.00098069467094,30.361632187533132,19.899019305329013
18071.2422742,2019-06-24 05:48:52.485,P,123636,1561355332485.0,201906240546.0,22321.0,33.2886,35.5209,5.0, 6/24/2019 (175)  5:48:48.200,16,16,,1.2,,0.0567403,0.0347521,0.105968,(175),2019-06-24T05:48:48.200000Z,,,,,,,,,3.3751397320292384,12.5,64.00631435282912,0.83,0.97,323.94315078342026,20.324303351750807,48.55684921657974
18076.2386736,2019-06-29 05:43:41.394,P,123655,1561787021394.0,201906290541.0,22340.0,31.9815,35.2235,5.0, 6/29/2019 (180)  5:43:17.730,72,72,,3.1,,0.14354,0.200284,0.236069,(180),2019-06-29T05:43:17.730000Z,,,,,,,,,2.6813568462389226,195.9,76.21073242995215,0.74,0.63,197.32539672594868,134.96190944571643,-1.4253967259486306
18084.1101474,2019-07-07 02:38:36.734,P,123675,1562467116734.0,201907070237.0,22360.0,33.3626,35.8553,5.0, 7/07/2019 (188)  2:38:30.680,56,56,,2.6,,0.157926,0.13877,0.112147,(188),2019-07-07T02:38:30.680000Z,,,,,,,,,44.51144891649512,37.7,56.2735939897894,0.78,0.7,37.75211765924459,31.202391844334535,-0.052117659250135305
