plt_num,pickTime,Phase,evid,pickTime_floats,evname,prefor,lat,lon,depth,time,nass,ndef,mb,ms,ml,emodelx,emodely,emodelz,Unknown,UTCtime,orid,etype,dtype,msid,mlid,algorithm,auth,lddate,snr,angle,inclination,Ps,Pp,epi_direction,epi_distance,offset
18087.9347973,2019-07-10 22:26:06.485,P,123678,1562797566485.0,201907102224.0,22363.0,34.0234,36.7733,5.0, 7/10/2019 (191) 22:25:40.400,9,9,,2.5,,1.1102,1.1728,1.24779,(191),2019-07-10T22:25:40.400000Z,,,,,,,,,3.7942318347426607,62.5,83.85040898148779,0.77,0.77,46.3800529629768,143.054300042964,16.11994703702321
18093.6979093,2019-07-16 16:44:59.358,P,123686,1563295499358.0,201907161643.0,22371.0,33.0517,35.5831,5.0, 7/16/2019 (197) 16:44:56.340,33,33,,2.0,,0.151273,0.0929672,0.191403,(197),2019-07-16T16:44:56.340000Z,,,,,,,,,12.561469270033134,179.3,68.49197110322595,0.8,0.79,212.00536068146386,11.694151018058406,-32.70536068146384
18101.1494062,2019-07-24 03:35:08.691,P,123704,1563939308691.0,201907240333.0,22389.0,32.7654,35.3627,5.0, 7/24/2019 (205)  3:34:58.410,21,21,,2.1,,0.0727971,0.129457,0.122114,(205),2019-07-24T03:34:58.410000Z,,,,,,,,,3.6104206115616435,170.6,67.8628399124129,0.82,0.48,212.74306139250592,49.59799664959715,-42.14306139250594
18110.6900589,2019-08-02 16:33:41.090,P,123713,1564763621090.0,201908021632.0,22398.0,32.8512,35.5917,7.665, 8/02/2019 (214) 16:33:34.400,33,33,,2.4,2.3,0.0777361,0.0838217,0.10168,(214),2019-08-02T16:33:34.400000Z,,,,,,,,,2.901697279245983,136.0,37.38478505659705,0.53,0.22,189.53156040377965,32.66260237386696,-53.53156040377965
18115.8807657,2019-08-07 21:08:18.152,P,123723,1565212098152.0,201908072106.0,22408.0,32.8406,35.2211,13.2786, 8/07/2019 (219) 21:08:08.420,30,30,,2.3,2.2,0.0840761,0.0727957,0.0928588,(219),2019-08-07T21:08:08.420000Z,,,,,,,,,65.95268957965246,190.2,72.63229990027456,0.89,0.86,230.23669653440766,52.07833830569768,-40.03669653440768
18117.100403,2019-08-09 02:24:34.817,P,123724,1565317474817.0,201908090223.0,22409.0,33.3419,35.4397,6.7592, 8/09/2019 (221)  2:24:29.160,67,67,,2.8,,0.092063,0.0696045,0.188387,(221),2019-08-09T02:24:29.160000Z,,,,,,,,,17.069244484111668,350.0,67.53294458792703,0.89,0.71,318.9234667746304,29.674680653805375,31.076533225369577
18117.2795073,2019-08-09 06:42:29.430,P,123726,1565332949430.0,201908090639.0,22411.0,33.0687,35.5573,12.8216, 8/09/2019 (221)  6:42:26.820,9,9,,1.3,,0.0833167,0.0906411,0.0852809,(221),2019-08-09T06:42:26.820000Z,,,,,,,,,2.473064350017506,150.5,71.05215184177972,0.68,0.44,226.9853922203625,11.762925206072875,-76.48539222036251
18120.8957826,2019-08-12 21:29:55.617,P,123730,1565645395617.0,201908122128.0,22415.0,33.3302,35.4402,7.2253, 8/12/2019 (224) 21:29:49.980,38,38,,2.1,,0.148605,0.149823,0.180914,(224),2019-08-12T21:29:49.980000Z,,,,,,,,,5.9016407910016255,346.0,63.74869770838206,0.9,0.85,317.2812123739551,28.676863844189345,28.71878762604493
18121.0072134,2019-08-13 00:10:23.234,P,123732,1565655023234.0,201908130008.0,22417.0,33.3328,35.442,8.3601, 8/13/2019 (225)  0:10:17.580,30,30,,1.7,,0.154015,0.153814,0.185161,(225),2019-08-13T00:10:17.580000Z,,,,,,,,,2.9472800641307013,338.1,67.37109219405735,0.87,0.73,317.9167393075937,28.776955178142916,20.183260692406368
18123.7216081,2019-08-15 17:19:06.937,P,123733,1565889546937.0,201908151717.0,22418.0,32.9002,34.9746,25.4938, 8/15/2019 (227) 17:18:54.440,32,32,,2.3,1.9,0.24449,0.251848,0.258228,(227),2019-08-15T17:18:54.440000Z,,,,,,,,,6.298606039651609,235.9,79.91408353235082,0.89,0.49,247.14475408223043,68.38779084600894,-11.24475408223039
18130.9251484,2019-08-22 22:12:12.824,P,123739,1566511932824.0,201908222210.0,22424.0,33.0507,35.5776,5.0, 8/22/2019 (234) 22:12:09.890,34,34,,2.0,,0.14882,0.0935827,0.188137,(234),2019-08-22T22:12:09.890000Z,,,,,,,,,10.616510375845062,173.7,68.22478925450623,0.81,0.73,213.79113980945388,12.065738503209896,-40.09113980945389
18132.2293096,2019-08-24 05:30:12.350,P,123740,1566624612350.0,201908240528.0,22425.0,32.9736,35.4012,8.8507, 8/24/2019 (236)  5:30:06.300,49,49,,2.0,,0.0600346,0.103543,0.120585,(236),2019-08-24T05:30:06.300000Z,,,,,,,,,13.04169721235537,205.9,72.84699389096875,0.89,0.33,231.2827566353246,29.698097437423453,-25.382756635324608
18133.2427979,2019-08-25 05:49:37.738,P,123744,1566712177738.0,201908250548.0,22429.0,33.0031,35.4023,12.4647, 8/25/2019 (237)  5:49:32.030,24,24,,2.0,,0.120359,0.0730263,0.177571,(237),2019-08-25T05:49:32.030000Z,,,,,,,,,11.89332645312775,219.8,78.17285663551037,0.88,0.78,236.4456263159808,27.672712592803254,-16.645626315980763
18134.3844631,2019-08-26 09:13:37.610,P,123745,1566810817610.0,201908260912.0,22430.0,33.6791,35.6766,5.0, 8/26/2019 (238)  9:13:26.660,34,34,,2.4,,0.415691,0.428919,0.271551,(238),2019-08-26T09:13:26.660000Z,,,,,,,,,4.017791528866053,17.4,34.31324358386877,0.83,0.86,2.390559816096017,59.89756077359103,15.009440183903973
18143.8183929,2019-09-04 19:38:29.142,P,123757,1567625909142.0,201909041937.0,22442.0,33.6291,34.9653,17.7888, 9/04/2019 (247) 19:38:14.290,61,61,,2.5,,0.14317,0.249299,0.357183,(247),2019-09-04T19:38:14.290000Z,,,,,,,,,5.320987853442782,349.7,64.3428220631588,0.85,0.64,310.69893267678765,83.5675796529627,39.00106732321233
18145.0107806,2019-09-06 00:15:31.444,P,123758,1567728931444.0,201909060014.0,22443.0,32.5284,34.4652,24.2853, 9/06/2019 (249)  0:15:10.100,36,36,,2.6,2.4,0.207573,0.332541,0.619617,(249),2019-09-06T00:15:10.100000Z,,,,,,,,,7.383503441474032,160.3,78.72860526953882,0.86,0.86,238.71121020123894,129.93666931985555,-78.41121020123893
18151.1636187,2019-09-12 03:55:36.656,P,123764,1568260536656.0,201909120354.0,22449.0,33.3465,35.7879,6.8587, 9/12/2019 (255)  3:55:31.690,30,30,,1.9,,0.124356,0.187838,0.205261,(255),2019-09-12T03:55:31.690000Z,,,,,,,,,2.484749107611957,42.1,47.41895843684383,0.82,0.88,29.32340819336689,26.23119042077149,12.776591806633109
18153.6854639,2019-09-14 16:27:04.082,P,123768,1568478424082.0,201909141625.0,22453.0,33.1145,35.5312,5.0, 9/14/2019 (257) 16:27:00.850,29,29,,2.1,,0.0766957,0.076785,0.0779292,(257),2019-09-14T16:27:00.850000Z,,,,,,,,,6.834744981409538,271.8,83.04209293589626,0.89,0.74,255.12318807233186,11.40959552522386,16.676811927668172
18162.0703214,2019-09-23 01:41:15.767,P,123782,1569202875767.0,201909230138.0,22467.0,33.1452,35.5842,18.0629, 9/23/2019 (266)  1:41:12.310,13,13,,1.2,,0.0525581,0.180722,0.23413,(266),2019-09-23T01:41:12.310000Z,,,,,,,,,9.18275678961157,38.8,89.46287336248265,0.87,0.63,274.507788890756,6.1077728594839815,124.29221110924401
18171.7135643,2019-10-02 17:07:31.951,P,123796,1570036051951.0,201910021705.0,22481.0,33.6136,35.5369,9.6048,10/02/2019 (275) 17:07:22.180,14,14,,1.5,,0.168595,0.414572,0.178081,(275),2019-10-02T17:07:22.180000Z,,,,,,,,,3.353291782033622,8.4,58.930591699936485,0.71,0.67,348.77092744566374,53.59344442753888,19.629072554336265
18172.8047777,2019-10-03 19:18:52.793,P,123799,1570130332793.0,201910031917.0,22484.0,33.1112,35.1146,15.8597,10/03/2019 (276) 19:18:43.790,23,23,,2.1,2.1,0.038016,0.067642,0.281936,(276),2019-10-03T19:18:43.790000Z,,,,,,,,,4.3689967709488915,278.0,80.36607286730974,0.86,0.59,266.3537527802672,49.92979448666469,11.646247219732786
18174.5906478,2019-10-05 14:10:31.971,P,123804,1570284631971.0,201910051409.0,22489.0,33.3174,35.5828,5.0,10/05/2019 (278) 14:10:27.740,18,18,,2.1,2.0,0.0944714,0.139594,0.149005,(278),2019-10-05T14:10:27.740000Z,,,,,,,,,7.284790680702147,15.7,55.88727091286366,0.87,0.88,342.4512922521402,20.58593518582332,33.24870774785978
18175.2187861,2019-10-06 05:15:03.118,P,123806,1570338903118.0,201910060513.0,22491.0,33.0212,35.6116,14.8706,10/06/2019 (279)  5:14:59.680,33,33,,2.2,2.1,0.160341,0.172175,0.186555,(279),2019-10-06T05:14:59.680000Z,,,,,,,,,6.7768031599971765,167.6,66.07412998662568,0.87,0.54,194.9061116915501,13.772866725622649,-27.306111691550093
18177.7612622,2019-10-08 18:16:13.048,P,123812,1570558573048.0,201910081814.0,22497.0,33.1942,35.7056,9.0925,10/08/2019 (281) 18:16:10.590,37,37,,1.4,,0.0428265,0.0503027,0.0508395,(281),2019-10-08T18:16:10.590000Z,,,,,,,,,30.54871479362577,52.5,79.22450622293918,0.93,0.79,41.315591971455525,7.892697057116531,11.184408028544505
18179.7872602,2019-10-10 18:53:39.282,P,123816,1570733619282.0,201910101850.0,22501.0,33.0723,35.5661,5.0,10/10/2019 (283) 18:53:35.640,11,11,,0.7,,0.0427636,0.0806856,0.0776683,(283),2019-10-10T18:53:35.640000Z,,,,,,,,,4.398958922735548,177.0,70.35516519611049,0.83,0.75,225.5787194926827,10.893787946440483,-48.57871949268268
18182.819131,2019-10-13 19:39:32.916,P,123821,1570995572916.0,201910131937.0,22506.0,33.6505,35.4817,5.5892,10/13/2019 (286) 19:39:21.690,14,14,,1.7,,0.203488,0.211297,0.275968,(286),2019-10-13T19:39:21.690000Z,,,,,,,,,6.110198647817064,0.9,67.34094163879664,0.91,0.58,344.6659373194282,58.76961662199636,16.234062680571782
18184.8028092,2019-10-15 19:16:02.709,P,123832,1571166962709.0,201910151915.0,22516.0,32.9919,35.6034,16.6838,10/15/2019 (288) 19:15:58.420,35,35,,1.6,,0.159879,0.177299,0.116681,(288),2019-10-15T19:15:58.420000Z,,,,,,,,,5.638994658067785,167.4,68.67760650392395,0.82,0.58,194.57868168786106,17.118253874318988,-27.178681687861044
18187.4491501,2019-10-18 10:46:46.564,P,123836,1571395606564.0,201910181045.0,22520.0,34.5797,33.1503,30.0,10/18/2019 (291) 10:46:06.980,40,40,,3.5,3.5,0.206039,1.07582,1.17873,(291),2019-10-18T10:46:06.980000Z,,,,,,,,,2.678112047259116,346.1,53.120491913738775,0.92,0.7,305.42341890004417,280.7919392489515,40.67658109995589
18200.4826365,2019-10-31 11:34:59.795,P,123859,1572521699795.0,201910311133.0,22543.0,33.118,35.615,5.5803,10/31/2019 (304) 11:34:57.710,12,12,,1.7,,0.119182,0.194452,0.221047,(304),2019-10-31T11:34:57.710000Z,,,,,,,,,9.541183579010433,38.1,85.92382023129632,0.9,0.72,231.68918961821973,4.106663597845236,166.41081038178027
18201.7783226,2019-11-01 18:40:47.068,P,123863,1572633647068.0,201911011839.0,22547.0,32.8861,35.5781,7.9235,11/01/2019 (305) 18:40:41.340,47,47,,3.1,3.1,0.0716405,0.0819384,0.0936191,(305),2019-11-01T18:40:41.340000Z,,,,,,,,,4.5165550976411755,164.3,55.75882671464587,0.87,0.52,193.2606124789596,29.106261447079362,-28.960612478959586
18216.8017589,2019-11-16 19:14:31.964,P,123908,1573931671964.0,201911161913.0,22592.0,33.7938,34.6642,30.0,11/16/2019 (320) 19:14:13.730,59,59,,2.8,2.8,0.190069,0.19779,0.49761,(320),2019-11-16T19:14:13.730000Z,,,,,,,,,17.179916713775953,350.9,68.40126475373722,0.91,0.88,308.7296585435686,116.72685937306332,42.17034145643141
18217.8934674,2019-11-17 21:26:35.584,P,123913,1574025995584.0,201911172125.0,22597.0,33.2253,35.7043,5.0,11/17/2019 (321) 21:26:33.450,42,42,,1.9,,0.0278709,0.0579842,0.0493418,(321),2019-11-17T21:26:33.450000Z,,,,,,,,,6.989830474247114,37.9,54.41185108946241,0.86,0.92,28.46111077393733,10.676538764951795,9.438889226062656
18235.6582216,2019-12-05 15:47:50.348,P,123967,1575560870348.0,201912051546.0,22651.0,33.1749,35.6029,17.3041,12/05/2019 (339) 15:47:46.920,24,24,,1.6,,0.16289,0.210205,0.17411,(339),2019-12-05T15:47:46.920000Z,,,,,,,,,5.945925231724487,27.9,80.59659536468399,0.92,0.48,311.02499654781286,5.761218783030646,76.87500345218712
18235.6774889,2019-12-05 16:15:35.036,P,123968,1575562535036.0,201912051614.0,22652.0,34.7231,33.3959,30.0,12/05/2019 (339) 16:14:56.630,42,42,,3.0,,0.350893,0.375459,1.75876,(339),2019-12-05T16:14:56.630000Z,,,,,,,,,1.6511395163521976,36.0,76.99865876723597,0.64,0.7,310.8605937082714,272.3527826723194,85.13940629172862
18235.975925,2019-12-05 23:25:19.919,P,123970,1575588319919.0,201912052323.0,22654.0,34.1995,36.4194,5.0,12/05/2019 (339) 23:24:55.580,11,11,,2.4,,1.06159,1.12106,1.24973,(339),2019-12-05T23:24:55.580000Z,,,,,,,,,5.379297446946741,28.7,51.08274522056149,0.77,0.58,30.969491225715835,137.58773875523133,-2.2694912257158317
18236.4026466,2019-12-06 09:39:48.667,P,123972,1575625188667.0,201912060938.0,22656.0,33.2453,35.7028,7.2672,12/06/2019 (340)  9:39:45.890,12,12,,1.0,,0.0517701,0.0385359,0.0606857,(340),2019-12-06T09:39:45.890000Z,,,,,,,,,3.1111309329977406,37.8,63.22396322707221,0.81,0.25,23.08033194019927,12.620174950343406,14.719668059800734
18270.2238823,2020-01-09 05:22:23.431,P,124030,1578547343431.0,202001090520.0,22714.0,32.9438,35.485,8.53, 1/09/2020 (009)  5:22:17.940,29,29,,1.9,,0.0431897,0.0596261,0.0572057,(009),2020-01-09T05:22:17.940000Z,,,,,,,,,6.559967022826505,154.8,71.130946485296,0.79,0.54,215.03865832462955,26.753077273381617,-60.238658324629554
18273.8235141,2020-01-12 19:45:51.614,P,124032,1578858351614.0,202001121944.0,22716.0,33.216,35.6982,5.0, 1/12/2020 (012) 19:45:49.520,21,21,,1.3,,0.0302391,0.015412,0.05362,(012),2020-01-12T19:45:49.520000Z,,,,,,,,,4.964879394974055,26.3,43.73456289014801,0.67,0.8,28.428209223255607,9.496989092733019,-2.1282092232555456
18277.3698939,2020-01-16 08:52:38.829,P,124041,1579164758829.0,202001160851.0,22725.0,33.316,35.5202,5.0, 1/16/2020 (016)  8:52:34.010,9,9,,1.8,,0.083255,0.0980579,0.147835,(016),2020-01-16T08:52:34.010000Z,,,,,,,,,3.6618424473175524,16.3,65.15549497072828,0.83,0.77,328.31219271019813,22.89004787630542,47.9878072898019
18280.2621265,2020-01-19 06:17:27.727,P,124047,1579414647727.0,202001190615.0,22731.0,33.7551,35.8592,5.0, 1/19/2020 (019)  6:17:14.380,45,45,,2.6,,0.513052,0.537282,0.571776,(019),2020-01-19T06:17:14.380000Z,,,,,,,,,3.9481393246952905,4.8,69.73349535916961,0.78,0.78,15.836104778859946,71.0105246948712,-11.036104778859919
18285.8377632,2020-01-24 20:06:22.738,P,124060,1579896382738.0,202001242005.0,22744.0,34.3252,36.0765,13.3608, 1/24/2020 (024) 20:06:00.320,25,25,,2.5,,0.455917,0.478866,0.548965,(024),2020-01-24T20:06:00.320000Z,,,,,,,,,2.591319252875825,42.2,61.20343976804703,0.7,0.76,16.569273272438487,137.4775073846265,25.630726727561523
18292.1359564,2020-01-31 03:15:46.627,P,124069,1580440546627.0,202001310315.0,22753.0,34.1678,35.347,8.8883, 1/31/2020 (031)  3:15:26.810,40,40,,2.8,,0.181196,0.456831,0.48107,(031),2020-01-31T03:15:26.810000Z,,,,,,,,,9.52978847910711,17.7,60.00905816552029,0.87,0.57,346.3019469792599,117.57067451224356,31.39805302074009
18292.1540729,2020-01-31 03:41:51.900,P,124070,1580442111900.0,202001310341.0,22754.0,34.094,35.3096,5.4574, 1/31/2020 (031)  3:41:33.220,29,29,,2.7,,0.390733,0.221433,0.578269,(031),2020-01-31T03:41:33.220000Z,,,,,,,,,2.1123344370443795,84.8,72.64895819684763,0.67,0.47,343.5488753913945,110.55712802622818,101.25112460860548
18295.4352022,2020-02-03 10:26:41.471,P,124076,1580725601471.0,202002031025.0,22760.0,33.1791,35.7057,5.0, 2/03/2020 (034) 10:26:39.730,15,15,,2.0,,0.0249721,0.0458385,0.0442098,(034),2020-02-03T10:26:39.730000Z,,,,,,,,,59.5051215714553,33.3,62.86063804168455,0.78,0.89,50.86008119470129,6.731517866357014,-17.560081194701304
18296.1156134,2020-02-04 02:46:28.995,P,124088,1580784388995.0,202002040245.0,22772.0,33.7999,35.189,14.4032, 2/04/2020 (035)  2:46:14.180,31,31,,2.6,,0.404659,0.305823,0.450288,(035),2020-02-04T02:46:14.180000Z,,,,,,,,,3.7650512453707745,353.8,56.02440683412328,0.92,0.85,329.88312375356537,84.82222095413465,23.91687624643468
18298.2042544,2020-02-06 04:54:07.575,P,124092,1580964847575.0,202002060452.0,22776.0,32.7427,34.7905,16.8033, 2/06/2020 (037)  4:53:51.900,63,63,,3.9,,0.11133,0.0482252,0.122038,(037),2020-02-06T04:53:51.900000Z,,,,,,,,,44.01565439715945,217.1,80.04638755376027,0.9,0.8,241.32194592390954,91.58326122198584,-24.221945923909526
18318.7572556,2020-02-26 18:10:26.880,P,124126,1582740626880.0,202002261808.0,22810.0,33.2747,35.6853,11.5716, 2/26/2020 (057) 18:10:23.340,9,9,,1.3,,0.123123,0.12566,0.13425,(057),2020-02-26T18:10:23.340000Z,,,,,,,,,2.900835474155449,105.1,76.93926624216844,0.69,0.28,12.574720481028743,15.244108870312898,92.52527951897125
18320.2762156,2020-02-28 06:37:45.028,P,124132,1582871865028.0,202002280636.0,22816.0,32.7234,35.2682,15.3293, 2/28/2020 (059)  6:37:34.500,37,37,,2.1,,0.150279,0.0879071,0.126258,(059),2020-02-28T06:37:34.500000Z,,,,,,,,,2.55603223886573,138.2,53.16049195922225,0.72,0.84,217.5827297953818,58.49936958100623,-79.3827297953818
18323.8847335,2020-03-02 21:14:00.969,P,124138,1583183640969.0,202003022112.0,22822.0,33.74,35.8125,5.0, 3/02/2020 (062) 21:13:48.670,67,67,,2.6,2.4,0.491027,0.228378,0.545988,(062),2020-03-02T21:13:48.670000Z,,,,,,,,,2.9217190809964513,5.6,58.54538380559194,0.93,0.4,12.738917345247206,68.31010335891456,-7.138917345247228
18334.1666361,2020-03-13 03:59:57.357,P,124156,1584071997357.0,202003130358.0,22840.0,33.1756,35.6099,17.9946, 3/13/2020 (073)  3:59:54.030,17,17,,1.3,,0.166102,0.210896,0.13001,(073),2020-03-13T03:59:54.030000Z,,,,,,,,,2.812120250737177,315.4,69.42726469976435,0.82,0.83,316.2459094872926,5.3427745178082855,-0.8459094872930275
18336.3400847,2020-03-15 08:09:43.320,P,124160,1584259783320.0,202003150808.0,22844.0,33.8665,35.8577,5.0, 3/15/2020 (075)  8:09:27.670,53,53,,2.7,,0.628243,0.644802,0.683812,(075),2020-03-15T08:09:27.670000Z,,,,,,,,,2.520692279358729,12.4,54.43004340733743,0.75,0.82,13.392115013785014,82.95805347115258,-0.9921150137847992
18337.9835246,2020-03-16 23:36:16.525,P,124165,1584401776525.0,202003162335.0,22849.0,33.3856,35.16,11.895, 3/16/2020 (076) 23:36:06.810,35,35,,2.2,,0.141966,0.186912,0.190977,(076),2020-03-16T23:36:06.810000Z,,,,,,,,,2.1282080120644267,32.7,73.18095017871134,0.62,0.51,301.00203572876694,53.03335231140589,91.69796427123308
18348.1582716,2020-03-27 03:47:54.660,P,124183,1585280874660.0,202003270346.0,22867.0,33.0817,35.5802,20.1493, 3/27/2020 (087)  3:47:51.200,15,15,,1.4,,0.0572996,0.221473,0.22875,(087),2020-03-27T03:47:51.200000Z,,,,,,,,,3.6981038122580863,175.7,66.4089362823052,0.83,0.8,224.49656156498088,9.225668044134892,-48.7965615649809
18348.1582716,2020-03-27 03:47:54.661,P,124182,1585280874661.0,202003270345.0,22866.0,32.3942,35.5356,17.6138, 3/27/2020 (087)  3:47:43.210,12,12,,1.1,,0.0690762,0.203982,0.209588,(087),2020-03-27T03:47:43.210000Z,,,,,,,,,3.6991574943740035,175.7,66.40893628230474,0.83,0.8,187.34638583152403,83.71062866008097,-11.646385831524032
18348.1864375,2020-03-27 04:28:28.199,P,124184,1585283308199.0,202003270426.0,22868.0,33.4791,35.9391,5.8795, 3/27/2020 (087)  4:28:19.610,27,27,,1.9,,0.289956,0.36144,0.222874,(087),2020-03-27T04:28:19.610000Z,,,,,,,,,3.9661009638713125,22.2,52.14375774973234,0.76,0.03,35.49943746838605,46.23797975152875,-13.299437468386044
18353.6027622,2020-04-01 14:27:58.654,P,124201,1585751278654.0,202004011426.0,22885.0,33.2203,35.7344,5.0, 4/01/2020 (092) 14:27:55.680,11,11,,1.6,,0.0226245,0.0317576,0.0400538,(092),2020-04-01T14:27:55.680000Z,,,,,,,,,20.75699135627618,31.3,64.38756501017922,0.8,0.91,41.76939840989022,11.841905584595214,-10.469398409890252
18354.0502365,2020-04-02 01:12:20.435,P,124205,1585789940435.0,202004020110.0,22889.0,33.1541,35.6024,16.3195, 4/02/2020 (093)  1:12:17.400,25,25,,1.6,,0.161755,0.214387,0.266161,(093),2020-04-02T01:12:17.400000Z,,,,,,,,,40.98216116420185,0.5,84.8481366102752,0.95,0.79,288.48310164458115,4.632955844684093,72.01689835541883
18354.1949212,2020-04-02 04:40:41.186,P,124208,1585802441186.0,202004020438.0,22892.0,33.1513,35.5881,15.897, 4/02/2020 (093)  4:40:38.340,11,11,,1.3,,0.16382,0.219853,0.247928,(093),2020-04-02T04:40:38.340000Z,,,,,,,,,6.47519721400009,74.3,84.92077528063436,0.9,0.65,281.4352639150109,5.84133750385854,152.86473608498906
18354.4008178,2020-04-02 09:37:10.658,P,124209,1585820230658.0,202004020935.0,22893.0,33.144,35.595,15.4884, 4/02/2020 (093)  9:37:07.750,9,9,,1.2,,0.161782,0.218505,0.147816,(093),2020-04-02T09:37:07.750000Z,,,,,,,,,4.169127508429794,204.3,85.215482510144,0.76,0.82,273.89409776537826,5.095209439906881,-69.59409776537824
18354.6652394,2020-04-02 15:57:56.681,P,124211,1585843076681.0,202004021556.0,22895.0,33.1489,35.5912,15.2544, 4/02/2020 (093) 15:57:53.820,14,14,,1.5,,0.159511,0.216619,0.257071,(093),2020-04-02T15:57:53.820000Z,,,,,,,,,8.238238542339055,6.8,80.7328462786683,0.95,0.89,279.3076155184582,5.5094717457415205,87.49238448154182
18354.7049203,2020-04-02 16:55:05.115,P,124212,1585846505115.0,202004021653.0,22896.0,33.161,35.5837,16.3641, 4/02/2020 (093) 16:55:02.080,18,18,,1.5,,0.165211,0.219601,0.269213,(093),2020-04-02T16:55:02.080000Z,,,,,,,,,20.318124996230402,31.8,85.75376369091357,0.92,0.59,290.0349216437603,6.529462579098768,101.76507835623968
